hospital_id,modality,slice_thickness,img_mean,img_std,img_contrast,churn_label
HOSP_010,CT,2.5,499.4383964538574,288.69684961239415,288.69684961239415,1
HOSP_010,CT,2.5,499.9966506958008,288.7085437892505,288.7085437892505,1
HOSP_010,CT,2.5,498.82474517822266,288.4145912831174,288.4145912831174,1
HOSP_010,CT,2.5,499.4276580810547,288.7515753772108,288.7515753772108,1
HOSP_010,CT,2.5,500.5744819641113,288.7277931805581,288.7277931805581,1
HOSP_010,CT,2.5,499.2358932495117,288.8377193283734,288.8377193283734,1
HOSP_010,CT,2.5,499.8333740234375,288.4738805558392,288.4738805558392,1
HOSP_010,CT,2.5,499.6481513977051,288.65845977372936,288.65845977372936,1
HOSP_010,CT,2.5,500.099666595459,287.9979656797382,287.9979656797382,1
HOSP_011,CT,2.5,499.89570236206055,288.4843323246327,288.4843323246327,0
HOSP_011,MR,2.5,499.7232894897461,288.6444262098291,288.6444262098291,0
HOSP_011,CT,2.5,499.16590118408203,288.6072020923938,288.6072020923938,0
HOSP_011,CT,2.5,500.6297607421875,288.3781458203721,288.3781458203721,0
HOSP_011,MR,2.5,498.94630432128906,288.58988976444925,288.58988976444925,0
HOSP_011,CT,2.5,499.1279487609863,288.42760286039135,288.42760286039135,0
HOSP_011,CT,2.5,499.2237663269043,288.7207952028952,288.7207952028952,0
HOSP_011,CT,2.5,499.24268341064453,288.9400598145127,288.9400598145127,0
HOSP_011,CT,2.5,499.0596923828125,288.8234718015768,288.8234718015768,0
HOSP_011,CT,2.5,499.9762496948242,289.0487598622259,289.0487598622259,0
HOSP_012,CT,2.5,499.56575775146484,288.51353105827377,288.51353105827377,0
HOSP_012,MR,2.5,499.026309967041,288.67785190724027,288.67785190724027,0
HOSP_012,MR,2.5,498.88513565063477,288.6068522046275,288.6068522046275,0
HOSP_012,MR,2.5,498.9961395263672,288.2841626960351,288.2841626960351,0
HOSP_012,MR,2.5,499.2010612487793,288.63466994302354,288.63466994302354,0
HOSP_012,CT,2.5,500.22760009765625,288.6816803962262,288.6816803962262,0
HOSP_012,CT,2.5,499.8834915161133,288.92731688829076,288.92731688829076,0
HOSP_012,CT,2.5,499.6019592285156,288.79678877760847,288.79678877760847,0
HOSP_012,CT,2.5,499.71635818481445,288.49833048539296,288.49833048539296,0
HOSP_012,CT,2.5,499.72107315063477,288.7874775540496,288.7874775540496,0
HOSP_013,CT,2.5,499.22031021118164,288.5850621734978,288.5850621734978,0
HOSP_013,MR,2.5,499.00159072875977,288.5138676074711,288.5138676074711,0
HOSP_013,MR,2.5,499.44916915893555,288.4028482185319,288.4028482185319,0
HOSP_013,MR,2.5,499.73665618896484,288.3264412829174,288.3264412829174,0
HOSP_013,MR,2.5,499.3511772155762,288.4473042879504,288.4473042879504,0
HOSP_013,MR,2.5,499.3727149963379,288.96923882789736,288.96923882789736,0
HOSP_013,CT,2.5,499.4196014404297,288.86114049779155,288.86114049779155,0
HOSP_013,CT,2.5,498.9009819030762,288.42937256038766,288.42937256038766,0
HOSP_013,MR,2.5,499.65591049194336,288.7536667877968,288.7536667877968,0
HOSP_013,CT,2.5,498.98009872436523,288.72075736310796,288.72075736310796,0
HOSP_014,CT,2.5,499.88245391845703,288.15248949189163,288.15248949189163,0
HOSP_014,MR,2.5,498.2395820617676,288.93453103333303,288.93453103333303,0
HOSP_014,MR,2.5,499.6398239135742,288.4685946376442,288.4685946376442,0
HOSP_014,CT,2.5,499.9453315734863,288.8166013560374,288.8166013560374,0
HOSP_014,CT,2.5,498.48691177368164,288.8935978189943,288.8935978189943,0
HOSP_014,CT,2.5,499.8481903076172,288.94627330138246,288.94627330138246,0
HOSP_014,CT,2.5,499.8802070617676,289.0439696152386,289.0439696152386,0
HOSP_014,MR,2.5,499.3287239074707,289.02396879408803,289.02396879408803,0
HOSP_014,CT,2.5,500.416202545166,288.7673996688883,288.7673996688883,0
HOSP_014,MR,2.5,500.1797637939453,288.8626149513106,288.8626149513106,0
HOSP_015,MR,2.5,499.6162757873535,288.5373443670371,288.5373443670371,0
HOSP_015,CT,2.5,499.68899154663086,288.80167728259175,288.80167728259175,0
HOSP_015,MR,2.5,498.9386177062988,288.5312001915106,288.5312001915106,0
HOSP_015,MR,2.5,498.46472930908203,288.66771737670604,288.66771737670604,0
HOSP_015,MR,2.5,499.3399124145508,288.3928474804133,288.3928474804133,0
HOSP_015,MR,2.5,498.90219497680664,288.70684636898324,288.70684636898324,0
HOSP_015,MR,2.5,500.1327896118164,288.7528098599249,288.7528098599249,0
HOSP_015,MR,2.5,499.1994400024414,288.9036994578234,288.9036994578234,0
HOSP_015,MR,2.5,500.3172378540039,288.5431336490069,288.5431336490069,0
HOSP_015,CT,2.5,499.4077796936035,288.195106954117,288.195106954117,0
HOSP_016,CT,2.5,499.30070877075195,288.43261429227056,288.43261429227056,0
HOSP_016,CT,2.5,498.3276252746582,288.52140794064945,288.52140794064945,0
HOSP_016,CT,2.5,499.2621650695801,288.7204988128294,288.7204988128294,0
HOSP_016,CT,2.5,499.21483993530273,288.3681856990072,288.3681856990072,0
HOSP_016,CT,2.5,498.33332443237305,288.6961436950904,288.6961436950904,0
HOSP_016,MR,2.5,498.32361221313477,288.14066590857885,288.14066590857885,0
HOSP_016,MR,2.5,499.9797058105469,289.0552122051305,289.0552122051305,0
HOSP_016,CT,2.5,499.33198165893555,288.6949821712106,288.6949821712106,0
HOSP_016,MR,2.5,500.16942977905273,288.76528629795706,288.76528629795706,0
HOSP_016,MR,2.5,499.6035041809082,288.35938315976733,288.35938315976733,0
HOSP_017,CT,2.5,499.946533203125,288.5225755437413,288.5225755437413,0
HOSP_017,CT,2.5,499.6048240661621,288.4011931677716,288.4011931677716,0
HOSP_017,CT,2.5,500.6545066833496,288.9624027097795,288.9624027097795,0
HOSP_017,CT,2.5,499.60662841796875,289.0067284241169,289.0067284241169,0
HOSP_017,MR,2.5,498.7916831970215,288.5559409465626,288.5559409465626,0
HOSP_017,MR,2.5,499.0574188232422,288.4058947124229,288.4058947124229,0
HOSP_017,CT,2.5,499.5016975402832,288.6755191887481,288.6755191887481,0
HOSP_017,CT,2.5,498.9833106994629,288.54675877957527,288.54675877957527,0
HOSP_017,CT,2.5,498.05977630615234,288.836263236181,288.836263236181,0
HOSP_017,MR,2.5,498.3138313293457,288.85565461739935,288.85565461739935,0
HOSP_018,MR,2.5,499.4531135559082,288.6372822227396,288.6372822227396,1
HOSP_018,CT,2.5,498.50314712524414,288.89859841663747,288.89859841663747,1
HOSP_018,CT,2.5,499.34500885009766,287.9661592808284,287.9661592808284,1
HOSP_018,CT,2.5,499.4709053039551,288.69016510645895,288.69016510645895,1
HOSP_018,CT,2.5,499.7430534362793,288.66757975710146,288.66757975710146,1
HOSP_018,CT,2.5,499.6792335510254,288.5711925781974,288.5711925781974,1
HOSP_018,CT,2.5,499.0987243652344,288.7314306258858,288.7314306258858,1
HOSP_018,MR,2.5,499.0161933898926,289.0120351209875,289.0120351209875,1
HOSP_018,CT,2.5,499.37378311157227,288.83903545537805,288.83903545537805,1
HOSP_018,CT,2.5,500.7311134338379,288.73751270321145,288.73751270321145,1
HOSP_019,MR,2.5,499.7859687805176,288.00018567735185,288.00018567735185,0
HOSP_019,CT,2.5,500.94034576416016,288.5626466662868,288.5626466662868,0
HOSP_019,CT,2.5,500.5064811706543,288.71259867539163,288.71259867539163,0
HOSP_019,CT,2.5,498.99474716186523,288.3577871606102,288.3577871606102,0
HOSP_019,CT,2.5,499.39309310913086,288.87113278512487,288.87113278512487,0
HOSP_019,MR,2.5,499.2827453613281,288.44051190004205,288.44051190004205,0
HOSP_019,CT,2.5,499.7651176452637,288.71589271997857,288.71589271997857,0
HOSP_019,MR,2.5,499.42374420166016,288.586961499843,288.586961499843,0
HOSP_019,CT,2.5,500.5477981567383,288.3277589746451,288.3277589746451,0
HOSP_019,CT,2.5,499.06018447875977,288.4712084776136,288.4712084776136,0
HOSP_020,MR,2.5,499.30137634277344,288.6623551826932,288.6623551826932,0
HOSP_020,CT,2.5,499.7948684692383,289.0387589441433,289.0387589441433,0
HOSP_020,CT,2.5,499.28135681152344,288.4932707575093,288.4932707575093,0
HOSP_020,MR,2.5,498.5004234313965,288.2329746320257,288.2329746320257,0
HOSP_020,CT,2.5,499.006893157959,288.21266140616456,288.21266140616456,0
HOSP_020,MR,2.5,499.03039169311523,288.7855307438174,288.7855307438174,0
HOSP_020,MR,2.5,499.779354095459,288.92581232083467,288.92581232083467,0
HOSP_020,CT,2.5,499.38619232177734,288.55911453612055,288.55911453612055,0
HOSP_020,CT,2.5,500.1505699157715,288.72942498859317,288.72942498859317,0
HOSP_020,CT,2.5,499.44606018066406,288.67909874521376,288.67909874521376,0
HOSP_021,CT,2.5,498.8649673461914,288.78303974334096,288.78303974334096,1
HOSP_021,CT,2.5,498.99865341186523,288.73582480856146,288.73582480856146,1
HOSP_021,CT,2.5,500.1954345703125,288.77421211685447,288.77421211685447,1
HOSP_021,MR,2.5,500.16941833496094,288.9879496599269,288.9879496599269,1
HOSP_021,CT,2.5,500.4131202697754,288.45510829234263,288.45510829234263,1
HOSP_021,CT,2.5,500.8298988342285,288.97521589204223,288.97521589204223,1
HOSP_021,CT,2.5,499.3766746520996,288.8189259954211,288.8189259954211,1
HOSP_021,CT,2.5,498.58911514282227,288.11305412754007,288.11305412754007,1
HOSP_021,CT,2.5,499.9342803955078,289.1398784062039,289.1398784062039,1
HOSP_021,MR,2.5,498.84792709350586,288.5831169618331,288.5831169618331,1
HOSP_022,CT,2.5,499.3235626220703,289.0956175563902,289.0956175563902,0
HOSP_022,CT,2.5,498.8352928161621,288.84925752965245,288.84925752965245,0
HOSP_022,MR,2.5,499.7028160095215,288.55637162504723,288.55637162504723,0
HOSP_022,MR,2.5,499.48765563964844,288.8859078543941,288.8859078543941,0
HOSP_022,MR,2.5,500.18031311035156,288.6119643842184,288.6119643842184,0
HOSP_022,MR,2.5,499.3436393737793,289.2778496481923,289.2778496481923,0
HOSP_022,CT,2.5,499.190860748291,288.85387328321985,288.85387328321985,0
HOSP_022,CT,2.5,500.8083686828613,288.803057732079,288.803057732079,0
HOSP_022,CT,2.5,498.9681587219238,289.0255073670333,289.0255073670333,0
HOSP_022,CT,2.5,498.91976165771484,288.5456051689384,288.5456051689384,0
HOSP_023,CT,2.5,499.0535316467285,288.80513307621146,288.80513307621146,1
HOSP_023,CT,2.5,499.6316566467285,289.11385926056806,289.11385926056806,1
HOSP_023,CT,2.5,499.5962829589844,288.5174375967627,288.5174375967627,1
HOSP_023,CT,2.5,498.7593994140625,288.44470872950416,288.44470872950416,1
HOSP_023,CT,2.5,499.5191993713379,288.80681961552244,288.80681961552244,1
HOSP_023,CT,2.5,500.4646987915039,288.8479457870175,288.8479457870175,1
HOSP_023,MR,2.5,500.3713188171387,289.3188548595007,289.3188548595007,1
HOSP_023,CT,2.5,500.18494033813477,288.5799815342226,288.5799815342226,1
HOSP_023,CT,2.5,498.1435966491699,288.71058763376215,288.71058763376215,1
HOSP_023,CT,2.5,498.6503257751465,288.775465043766,288.775465043766,1
HOSP_024,CT,2.5,499.89420318603516,288.5613564698505,288.5613564698505,1
HOSP_024,CT,2.5,500.4405212402344,288.07557791627136,288.07557791627136,1
HOSP_024,CT,2.5,500.51598358154297,289.025351940428,289.025351940428,1
HOSP_024,CT,2.5,500.0959281921387,288.80330128812915,288.80330128812915,1
HOSP_024,CT,2.5,499.0963706970215,288.72187537673113,288.72187537673113,1
HOSP_024,CT,2.5,500.4799919128418,289.0413079954632,289.0413079954632,1
HOSP_024,CT,2.5,498.4116554260254,288.4839396380012,288.4839396380012,1
HOSP_024,CT,2.5,498.93162536621094,289.0008039130217,289.0008039130217,1
HOSP_024,CT,2.5,499.92199325561523,288.869563672403,288.869563672403,1
HOSP_024,CT,2.5,499.5325241088867,288.5676985879008,288.5676985879008,1
HOSP_025,MR,2.5,499.84423065185547,289.1371755798904,289.1371755798904,0
HOSP_025,MR,2.5,498.2587699890137,288.8191740950167,288.8191740950167,0
HOSP_025,CT,2.5,498.3547477722168,288.3917350343392,288.3917350343392,0
HOSP_025,CT,2.5,499.43177032470703,288.57900217881405,288.57900217881405,0
HOSP_025,MR,2.5,500.56319427490234,288.5175424139622,288.5175424139622,0
HOSP_025,CT,2.5,499.1857604980469,289.2671241024154,289.2671241024154,0
HOSP_025,CT,2.5,499.15032958984375,287.9611855273445,287.9611855273445,0
HOSP_025,MR,2.5,498.67169189453125,288.89312844725856,288.89312844725856,0
HOSP_025,CT,2.5,499.34613037109375,289.01748373026504,289.01748373026504,0
HOSP_025,CT,2.5,499.8490753173828,288.5026529862243,288.5026529862243,0
HOSP_026,CT,2.5,499.7237319946289,288.71465343525625,288.71465343525625,0
HOSP_026,MR,2.5,500.33445739746094,288.49248311127826,288.49248311127826,0
HOSP_026,MR,2.5,498.69947814941406,288.59377550382874,288.59377550382874,0
HOSP_026,MR,2.5,499.4559020996094,288.89751980225145,288.89751980225145,0
HOSP_026,CT,2.5,499.3321838378906,288.9062359736744,288.9062359736744,0
HOSP_026,MR,2.5,497.49525451660156,288.80106027213435,288.80106027213435,0
HOSP_026,CT,2.5,499.71024322509766,289.067228138161,289.067228138161,0
HOSP_026,CT,2.5,499.20387268066406,289.43565060795714,289.43565060795714,0
HOSP_026,MR,2.5,498.6274719238281,288.60984762074537,288.60984762074537,0
HOSP_026,CT,2.5,499.6921043395996,288.44973302302515,288.44973302302515,0
HOSP_027,CT,2.5,498.2108039855957,288.3434152871693,288.3434152871693,0
HOSP_027,CT,2.5,499.3023109436035,289.134421249318,289.134421249318,0
HOSP_027,MR,2.5,499.8185043334961,288.71121786882486,288.71121786882486,0
HOSP_027,CT,2.5,498.53870391845703,288.8714930937445,288.8714930937445,0
HOSP_027,MR,2.5,499.68790435791016,288.97442855829365,288.97442855829365,0
HOSP_027,MR,2.5,499.400203704834,289.0177281841045,289.0177281841045,0
HOSP_027,MR,2.5,499.72420501708984,288.6262311455621,288.6262311455621,0
HOSP_027,MR,2.5,499.7256393432617,288.8047817393941,288.8047817393941,0
HOSP_027,MR,2.5,500.58639907836914,288.080999236987,288.080999236987,0
HOSP_027,MR,2.5,499.5029182434082,288.79385630663694,288.79385630663694,0
HOSP_028,MR,2.5,499.8067398071289,289.0917891032217,289.0917891032217,0
HOSP_028,MR,2.5,499.58838653564453,288.74377946029773,288.74377946029773,0
HOSP_028,CT,2.5,499.1510887145996,288.8079562252919,288.8079562252919,0
HOSP_028,CT,2.5,499.3114433288574,288.91235407061856,288.91235407061856,0
HOSP_028,MR,2.5,500.4206237792969,288.47118535486874,288.47118535486874,0
HOSP_028,CT,2.5,499.27991485595703,289.00301503656436,289.00301503656436,0
HOSP_028,CT,2.5,499.720760345459,289.2488189276058,289.2488189276058,0
HOSP_028,CT,2.5,499.06399154663086,288.21474811971984,288.21474811971984,0
HOSP_028,MR,2.5,498.76479721069336,288.33854869610394,288.33854869610394,0
HOSP_028,MR,2.5,500.0250434875488,288.5513581032589,288.5513581032589,0
HOSP_029,CT,2.5,500.3512992858887,288.65062877387305,288.65062877387305,0
HOSP_029,MR,2.5,500.81034088134766,288.55806531650404,288.55806531650404,0
HOSP_029,MR,2.5,499.0815544128418,288.5784943597716,288.5784943597716,0
HOSP_029,CT,2.5,499.7470245361328,288.84174844987297,288.84174844987297,0
HOSP_029,CT,2.5,499.7376480102539,288.8192616084032,288.8192616084032,0
HOSP_029,MR,2.5,499.63183975219727,288.9956759587121,288.9956759587121,0
HOSP_029,MR,2.5,499.7198715209961,288.79813730218547,288.79813730218547,0
HOSP_029,MR,2.5,498.7222785949707,289.07604283657844,289.07604283657844,0
HOSP_029,CT,2.5,499.40896224975586,288.54657367703396,288.54657367703396,0
HOSP_029,MR,2.5,499.9384231567383,288.5527844463167,288.5527844463167,0
HOSP_030,CT,2.5,499.55713272094727,288.67017305615104,288.67017305615104,0
HOSP_030,MR,2.5,499.77210235595703,288.90275563159406,288.90275563159406,0
HOSP_030,CT,2.5,499.4392395019531,287.9900056390096,287.9900056390096,0
HOSP_030,MR,2.5,498.8705711364746,288.7137970236748,288.7137970236748,0
HOSP_030,CT,2.5,498.8548278808594,288.7566990811264,288.7566990811264,0
HOSP_030,MR,2.5,499.3521842956543,288.83797926603137,288.83797926603137,0
HOSP_030,CT,2.5,499.63414001464844,288.17441936417225,288.17441936417225,0
HOSP_030,MR,2.5,499.884521484375,288.3250785264198,288.3250785264198,0
HOSP_030,MR,2.5,498.6297950744629,288.2122242648246,288.2122242648246,0
HOSP_030,CT,2.5,499.83192443847656,288.7911019972199,288.7911019972199,0
HOSP_031,MR,2.5,499.1987533569336,288.89983867293876,288.89983867293876,0
HOSP_031,CT,2.5,499.7929992675781,288.376432399969,288.376432399969,0
HOSP_031,MR,2.5,500.2359390258789,288.5791353560863,288.5791353560863,0
HOSP_031,MR,2.5,499.62729263305664,288.9169746409381,288.9169746409381,0
HOSP_031,CT,2.5,499.3723449707031,288.57118900529946,288.57118900529946,0
HOSP_031,CT,2.5,498.71994400024414,288.14599357260107,288.14599357260107,0
HOSP_031,CT,2.5,500.21203994750977,289.18683901211125,289.18683901211125,0
HOSP_031,MR,2.5,499.8399429321289,288.67901198682773,288.67901198682773,0
HOSP_031,MR,2.5,499.9611587524414,288.4945726364679,288.4945726364679,0
HOSP_031,MR,2.5,499.54372787475586,288.501632664306,288.501632664306,0
HOSP_032,CT,2.5,500.0914001464844,288.5684405886491,288.5684405886491,1
HOSP_032,CT,2.5,499.59226989746094,288.6974774052294,288.6974774052294,1
HOSP_032,CT,2.5,500.03178787231445,288.26567490340113,288.26567490340113,1
HOSP_032,CT,2.5,498.8261909484863,288.6741796501412,288.6741796501412,1
HOSP_032,CT,2.5,500.0099792480469,288.705461390656,288.705461390656,1
HOSP_032,CT,2.5,499.3219871520996,288.2515202308026,288.2515202308026,1
HOSP_032,CT,2.5,499.7613868713379,288.38546761387045,288.38546761387045,1
HOSP_032,CT,2.5,500.1260643005371,288.4487374243084,288.4487374243084,1
HOSP_032,CT,2.5,498.986270904541,288.69589026028865,288.69589026028865,1
HOSP_032,MR,2.5,499.45359802246094,288.28376869695956,288.28376869695956,1
HOSP_033,CT,2.5,499.4234046936035,288.5331479077745,288.5331479077745,1
HOSP_033,MR,2.5,499.7675590515137,288.8366978716488,288.8366978716488,1
HOSP_033,CT,2.5,498.5091247558594,288.80371830740285,288.80371830740285,1
HOSP_033,CT,2.5,498.83391189575195,288.54583742156495,288.54583742156495,1
HOSP_033,CT,2.5,500.07130432128906,288.6323621837998,288.6323621837998,1
HOSP_033,CT,2.5,500.1069107055664,288.6293246858956,288.6293246858956,1
HOSP_033,CT,2.5,500.1835708618164,288.67105333977764,288.67105333977764,1
HOSP_033,CT,2.5,499.6712951660156,288.69172795294855,288.69172795294855,1
HOSP_033,CT,2.5,499.00443267822266,288.8759400537677,288.8759400537677,1
HOSP_033,CT,2.5,499.26637268066406,288.6301679299933,288.6301679299933,1
HOSP_034,MR,2.5,498.9420967102051,288.36473267005863,288.36473267005863,1
HOSP_034,CT,2.5,500.1656150817871,288.67664315468863,288.67664315468863,1
HOSP_034,CT,2.5,498.9162292480469,288.6303217618673,288.6303217618673,1
HOSP_034,CT,2.5,498.9410400390625,288.9674830290586,288.9674830290586,1
HOSP_034,CT,2.5,498.94164657592773,288.79272693320263,288.79272693320263,1
HOSP_034,CT,2.5,500.0741157531738,288.49790917473615,288.49790917473615,1
HOSP_034,CT,2.5,499.455753326416,288.8221269683918,288.8221269683918,1
HOSP_034,CT,2.5,500.8568649291992,288.42374164197923,288.42374164197923,1
HOSP_034,MR,2.5,498.9503860473633,288.60145224129127,288.60145224129127,1
